2025-10-23T09:25:33.9414060Z ##[group]Run subosito/flutter-action@v2
2025-10-23T09:25:33.9414960Z with:
2025-10-23T09:25:33.9415600Z   channel: stable
2025-10-23T09:25:33.9416290Z   architecture: ARM64
2025-10-23T09:25:33.9416980Z   cache: false
2025-10-23T09:25:33.9417700Z   pub-cache-path: default
2025-10-23T09:25:33.9418430Z   dry-run: false
2025-10-23T09:25:33.9419220Z   git-source: https://github.com/flutter/flutter.git
2025-10-23T09:25:33.9420140Z ##[endgroup]
2025-10-23T09:25:33.9545200Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2025-10-23T09:25:33.9546300Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2025-10-23T09:25:33.9610730Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-10-23T09:25:33.9611670Z ##[endgroup]
2025-10-23T09:25:34.0054690Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2025-10-23T09:25:34.0055810Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2025-10-23T09:25:34.0056590Z [36;1m  -n '' \[0m
2025-10-23T09:25:34.0057300Z [36;1m  -f '' \[0m
2025-10-23T09:25:34.0057940Z [36;1m  -a 'ARM64' \[0m
2025-10-23T09:25:34.0058660Z [36;1m  -k '' \[0m
2025-10-23T09:25:34.0059260Z [36;1m  -c '' \[0m
2025-10-23T09:25:34.0059880Z [36;1m  -l '' \[0m
2025-10-23T09:25:34.0060560Z [36;1m  -d 'default' \[0m
2025-10-23T09:25:34.0061400Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2025-10-23T09:25:34.0062230Z [36;1m  stable[0m
2025-10-23T09:25:34.0114430Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-10-23T09:25:34.0115340Z ##[endgroup]
2025-10-23T09:25:34.6292340Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2025-10-23T09:25:34.6293280Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2025-10-23T09:25:34.6294040Z [36;1m  -n '3.35.6' \[0m
2025-10-23T09:25:34.6294700Z [36;1m  -a 'arm64' \[0m
2025-10-23T09:25:34.6295580Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.35.6-arm64' \[0m
2025-10-23T09:25:34.6296650Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2025-10-23T09:25:34.6297430Z [36;1m  stable[0m
2025-10-23T09:25:34.6354100Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-10-23T09:25:34.6355050Z ##[endgroup]
2025-10-23T09:25:35.2537940Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025-10-23T09:25:35.2573310Z                                  Dload  Upload   Total   Spent    Left  Speed
2025-10-23T09:25:35.2574800Z 
2025-10-23T09:25:35.7550790Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-10-23T09:25:36.7540020Z   0 1991M    0 1134k    0     0  2268k      0  0:14:58 --:--:--  0:14:58 2264k
2025-10-23T09:25:37.7534070Z   3 1991M    3 66.6M    0     0  44.4M      0  0:00:44  0:00:01  0:00:43 44.4M
2025-10-23T09:25:38.7620520Z   7 1991M    7  141M    0     0  56.4M      0  0:00:35  0:00:02  0:00:33 56.4M
2025-10-23T09:25:39.7548140Z  10 1991M   10  216M    0     0  61.9M      0  0:00:32  0:00:03  0:00:29 61.9M
2025-10-23T09:25:40.7553860Z  14 1991M   14  292M    0     0  64.9M      0  0:00:30  0:00:04  0:00:26 64.9M
2025-10-23T09:25:41.7555230Z  18 1991M   18  368M    0     0  66.9M      0  0:00:29  0:00:05  0:00:24 73.4M
2025-10-23T09:25:42.7595170Z  21 1991M   21  433M    0     0  66.7M      0  0:00:29  0:00:06  0:00:23 73.3M
2025-10-23T09:25:43.7637640Z  25 1991M   25  505M    0     0  67.4M      0  0:00:29  0:00:07  0:00:22 72.8M
2025-10-23T09:25:44.7572430Z  29 1991M   29  579M    0     0  68.1M      0  0:00:29  0:00:08  0:00:21 72.4M
2025-10-23T09:25:45.7682890Z  32 1991M   32  654M    0     0  68.8M      0  0:00:28  0:00:09  0:00:19 72.3M
2025-10-23T09:25:46.7628640Z  36 1991M   36  730M    0     0  69.5M      0  0:00:28  0:00:10  0:00:18 72.3M
2025-10-23T09:25:47.7620460Z  40 1991M   40  806M    0     0  70.1M      0  0:00:28  0:00:11  0:00:17 74.5M
2025-10-23T09:25:48.7588820Z  44 1991M   44  879M    0     0  70.3M      0  0:00:28  0:00:12  0:00:16 74.8M
2025-10-23T09:25:49.7604270Z  47 1991M   47  951M    0     0  70.4M      0  0:00:28  0:00:13  0:00:15 74.4M
2025-10-23T09:25:50.7600380Z  51 1991M   51 1018M    0     0  70.2M      0  0:00:28  0:00:14  0:00:14 72.9M
2025-10-23T09:25:51.7604620Z  54 1991M   54 1078M    0     0  69.6M      0  0:00:28  0:00:15  0:00:13 69.8M
2025-10-23T09:25:52.7610180Z  57 1991M   57 1152M    0     0  69.8M      0  0:00:28  0:00:16  0:00:12 69.2M
2025-10-23T09:25:53.7613640Z  61 1991M   61 1228M    0     0  70.1M      0  0:00:28  0:00:17  0:00:11 69.7M
2025-10-23T09:25:54.7673010Z  65 1991M   65 1304M    0     0  70.5M      0  0:00:28  0:00:18  0:00:10 70.6M
2025-10-23T09:25:55.7631230Z  69 1991M   69 1380M    0     0  70.8M      0  0:00:28  0:00:19  0:00:09 72.3M
2025-10-23T09:25:56.7626250Z  73 1991M   73 1457M    0     0  71.0M      0  0:00:28  0:00:20  0:00:08 75.7M
2025-10-23T09:25:57.7646840Z  77 1991M   77 1533M    0     0  71.3M      0  0:00:27  0:00:21  0:00:06 76.2M
2025-10-23T09:25:58.7640080Z  80 1991M   80 1610M    0     0  71.5M      0  0:00:27  0:00:22  0:00:05 76.3M
2025-10-23T09:25:59.7650970Z  84 1991M   84 1684M    0     0  71.6M      0  0:00:27  0:00:23  0:00:04 75.9M
2025-10-23T09:26:00.7711740Z  88 1991M   88 1758M    0     0  71.7M      0  0:00:27  0:00:24  0:00:03 75.5M
2025-10-23T09:26:01.7657750Z  91 1991M   91 1817M    0     0  71.2M      0  0:00:27  0:00:25  0:00:02 72.0M
2025-10-23T09:26:02.7696490Z  94 1991M   94 1885M    0     0  71.1M      0  0:00:27  0:00:26  0:00:01 70.2M
