2025-10-23T08:54:28.2552820Z ##[group]Run subosito/flutter-action@v2
2025-10-23T08:54:28.2553970Z with:
2025-10-23T08:54:28.2554610Z   channel: stable
2025-10-23T08:54:28.2555220Z   architecture: ARM64
2025-10-23T08:54:28.2555820Z   cache: false
2025-10-23T08:54:28.2556410Z   pub-cache-path: default
2025-10-23T08:54:28.2557060Z   dry-run: false
2025-10-23T08:54:28.2557780Z   git-source: https://github.com/flutter/flutter.git
2025-10-23T08:54:28.2558540Z ##[endgroup]
2025-10-23T08:54:28.2681710Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2025-10-23T08:54:28.2682140Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2025-10-23T08:54:28.2743140Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-10-23T08:54:28.2743490Z ##[endgroup]
2025-10-23T08:54:28.3077600Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2025-10-23T08:54:28.3078040Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2025-10-23T08:54:28.3078320Z [36;1m  -n '' \[0m
2025-10-23T08:54:28.3078520Z [36;1m  -f '' \[0m
2025-10-23T08:54:28.3078740Z [36;1m  -a 'ARM64' \[0m
2025-10-23T08:54:28.3079010Z [36;1m  -k '' \[0m
2025-10-23T08:54:28.3079220Z [36;1m  -c '' \[0m
2025-10-23T08:54:28.3079430Z [36;1m  -l '' \[0m
2025-10-23T08:54:28.3079650Z [36;1m  -d 'default' \[0m
2025-10-23T08:54:28.3079980Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2025-10-23T08:54:28.3080290Z [36;1m  stable[0m
2025-10-23T08:54:28.3130450Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-10-23T08:54:28.3130880Z ##[endgroup]
2025-10-23T08:54:28.8582920Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2025-10-23T08:54:28.8583380Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2025-10-23T08:54:28.8583700Z [36;1m  -n '3.35.6' \[0m
2025-10-23T08:54:28.8583960Z [36;1m  -a 'arm64' \[0m
2025-10-23T08:54:28.8584310Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.35.6-arm64' \[0m
2025-10-23T08:54:28.8584710Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2025-10-23T08:54:28.8585000Z [36;1m  stable[0m
2025-10-23T08:54:28.8635540Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-10-23T08:54:28.8635980Z ##[endgroup]
2025-10-23T08:54:29.4496580Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025-10-23T08:54:29.4498080Z                                  Dload  Upload   Total   Spent    Left  Speed
2025-10-23T08:54:29.4498490Z 
2025-10-23T08:54:29.5706410Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-10-23T08:54:30.5629770Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-10-23T08:54:31.5626880Z   2 1991M    2 55.0M    0     0  49.4M      0  0:00:40  0:00:01  0:00:39 49.4M
2025-10-23T08:54:32.5625410Z   5 1991M    5  117M    0     0  55.6M      0  0:00:35  0:00:02  0:00:33 55.6M
2025-10-23T08:54:33.5636060Z   9 1991M    9  189M    0     0  60.8M      0  0:00:32  0:00:03  0:00:29 60.8M
2025-10-23T08:54:34.5669490Z  13 1991M   13  266M    0     0  64.7M      0  0:00:30  0:00:04  0:00:26 64.7M
2025-10-23T08:54:35.5673640Z  17 1991M   17  345M    0     0  67.5M      0  0:00:29  0:00:05  0:00:24 69.1M
2025-10-23T08:54:36.5732310Z  21 1991M   21  428M    0     0  70.0M      0  0:00:28  0:00:06  0:00:22 74.6M
2025-10-23T08:54:37.5634920Z  24 1991M   24  496M    0     0  69.7M      0  0:00:28  0:00:07  0:00:21 75.7M
2025-10-23T08:54:38.5623270Z  28 1991M   28  566M    0     0  69.8M      0  0:00:28  0:00:08  0:00:20 75.4M
2025-10-23T08:54:39.5663450Z  32 1991M   32  641M    0     0  70.3M      0  0:00:28  0:00:09  0:00:19 75.0M
2025-10-23T08:54:40.5805530Z  35 1991M   35  713M    0     0  70.5M      0  0:00:28  0:00:10  0:00:18 73.5M
2025-10-23T08:54:41.5706140Z  39 1991M   39  781M    0     0  70.2M      0  0:00:28  0:00:11  0:00:17 70.4M
2025-10-23T08:54:42.5621920Z  42 1991M   42  851M    0     0  70.2M      0  0:00:28  0:00:12  0:00:16 71.0M
2025-10-23T08:54:43.5703290Z  46 1991M   46  928M    0     0  70.8M      0  0:00:28  0:00:13  0:00:15 72.3M
2025-10-23T08:54:44.5625280Z  50 1991M   50 1003M    0     0  71.0M      0  0:00:28  0:00:14  0:00:14 72.3M
2025-10-23T08:54:45.5627450Z  53 1991M   53 1069M    0     0  70.7M      0  0:00:28  0:00:15  0:00:13 71.2M
2025-10-23T08:54:46.5710640Z  57 1991M   57 1138M    0     0  70.6M      0  0:00:28  0:00:16  0:00:12 71.6M
2025-10-23T08:54:47.5622170Z  60 1991M   60 1211M    0     0  70.8M      0  0:00:28  0:00:17  0:00:11 72.1M
2025-10-23T08:54:48.5684770Z  64 1991M   64 1283M    0     0  70.8M      0  0:00:28  0:00:18  0:00:10 70.9M
2025-10-23T08:54:49.5627220Z  67 1991M   67 1346M    0     0  70.4M      0  0:00:28  0:00:19  0:00:09 68.6M
2025-10-23T08:54:50.5701010Z  70 1991M   70 1413M    0     0  70.2M      0  0:00:28  0:00:20  0:00:08 68.7M
2025-10-23T08:54:51.5633660Z  74 1991M   74 1478M    0     0  70.0M      0  0:00:28  0:00:21  0:00:07 67.8M
2025-10-23T08:54:52.5725310Z  77 1991M   77 1540M    0     0  69.6M      0  0:00:28  0:00:22  0:00:06 65.8M
2025-10-23T08:54:53.5768840Z  80 1991M   80 1600M    0     0  69.2M      0  0:00:28  0:00:23  0:00:05 63.4M
2025-10-23T08:54:54.5635440Z  83 1991M   83 1655M    0     0  68.6M      0  0:00:29  0:00:24  0:00:05 61.6M
2025-10-23T08:54:55.5698910Z  86 1991M   86 1714M    0     0  68.2M      0  0:00:29  0:00:25  0:00:04 60.1M
2025-10-23T08:54:56.5623620Z  89 1991M   89 1781M    0     0  68.2M      0  0:00:29  0:00:26  0:00:03 60.5M
2025-10-23T08:54:57.5680130Z  92 1991M   92 1848M    0     0  68.1M      0  0:00:29  0:00:27  0:00:02 61.4M
2025-10-23T08:54:58.5631280Z  96 1991M   96 1912M    0     0  68.0M      0  0:00:29  0:00:28  0:00:01 62.3M
2025-10-23T08:54:58.6517730Z  99 1991M   99 1984M    0     0  68.1M      0  0:00:29  0:00:29 --:--:-- 66.0M
2025-10-23T08:54:58.6574780Z 100 1991M  100 1991M    0     0  68.1M      0  0:00:29  0:00:29 --:--:-- 67.7M
