2025-10-23T08:28:07.3431350Z ##[group]Run subosito/flutter-action@v2
2025-10-23T08:28:07.3431630Z with:
2025-10-23T08:28:07.3431760Z   channel: stable
2025-10-23T08:28:07.3431910Z   architecture: ARM64
2025-10-23T08:28:07.3432190Z   cache: false
2025-10-23T08:28:07.3432400Z   pub-cache-path: default
2025-10-23T08:28:07.3432590Z   dry-run: false
2025-10-23T08:28:07.3432880Z   git-source: https://github.com/flutter/flutter.git
2025-10-23T08:28:07.3433230Z ##[endgroup]
2025-10-23T08:28:07.3702520Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2025-10-23T08:28:07.3703570Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2025-10-23T08:28:07.3874050Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-10-23T08:28:07.3874500Z ##[endgroup]
2025-10-23T08:28:07.4450000Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2025-10-23T08:28:07.4450500Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2025-10-23T08:28:07.4450740Z [36;1m  -n '' \[0m
2025-10-23T08:28:07.4450930Z [36;1m  -f '' \[0m
2025-10-23T08:28:07.4451120Z [36;1m  -a 'ARM64' \[0m
2025-10-23T08:28:07.4451400Z [36;1m  -k '' \[0m
2025-10-23T08:28:07.4451570Z [36;1m  -c '' \[0m
2025-10-23T08:28:07.4451750Z [36;1m  -l '' \[0m
2025-10-23T08:28:07.4451940Z [36;1m  -d 'default' \[0m
2025-10-23T08:28:07.4452260Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2025-10-23T08:28:07.4452540Z [36;1m  stable[0m
2025-10-23T08:28:07.4505680Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-10-23T08:28:07.4506050Z ##[endgroup]
2025-10-23T08:28:08.0904810Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2025-10-23T08:28:08.0905700Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2025-10-23T08:28:08.0906270Z [36;1m  -n '3.35.6' \[0m
2025-10-23T08:28:08.0906760Z [36;1m  -a 'arm64' \[0m
2025-10-23T08:28:08.0907450Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.35.6-arm64' \[0m
2025-10-23T08:28:08.0908280Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2025-10-23T08:28:08.0910050Z [36;1m  stable[0m
2025-10-23T08:28:08.0985620Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-10-23T08:28:08.0986420Z ##[endgroup]
2025-10-23T08:28:08.7296460Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025-10-23T08:28:08.7369260Z                                  Dload  Upload   Total   Spent    Left  Speed
2025-10-23T08:28:08.7370010Z 
2025-10-23T08:28:09.6893840Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-10-23T08:28:10.6861590Z   0 1991M    0 17.4M    0     0  18.1M      0  0:01:49 --:--:--  0:01:49 18.1M
2025-10-23T08:28:11.6915050Z   4 1991M    4 81.3M    0     0  41.4M      0  0:00:47  0:00:01  0:00:46 41.4M
2025-10-23T08:28:12.6872730Z   7 1991M    7  145M    0     0  48.9M      0  0:00:40  0:00:02  0:00:38 48.9M
2025-10-23T08:28:13.6858900Z  10 1991M   10  213M    0     0  53.8M      0  0:00:36  0:00:03  0:00:33 53.8M
2025-10-23T08:28:14.6865380Z  13 1991M   13  278M    0     0  56.1M      0  0:00:35  0:00:04  0:00:31 56.1M
2025-10-23T08:28:15.6867420Z  16 1991M   16  335M    0     0  56.3M      0  0:00:35  0:00:05  0:00:30 63.6M
2025-10-23T08:28:16.6860800Z  20 1991M   20  399M    0     0  57.3M      0  0:00:34  0:00:06  0:00:28 63.5M
2025-10-23T08:28:17.6875860Z  23 1991M   23  467M    0     0  58.7M      0  0:00:33  0:00:07  0:00:26 64.4M
2025-10-23T08:28:18.6868100Z  26 1991M   26  533M    0     0  59.5M      0  0:00:33  0:00:08  0:00:25 64.1M
2025-10-23T08:28:19.6870610Z  30 1991M   30  600M    0     0  60.2M      0  0:00:33  0:00:09  0:00:24 64.4M
2025-10-23T08:28:20.6864320Z  33 1991M   33  670M    0     0  61.1M      0  0:00:32  0:00:10  0:00:22 66.9M
2025-10-23T08:28:21.6866720Z  36 1991M   36  736M    0     0  61.5M      0  0:00:32  0:00:11  0:00:21 67.4M
2025-10-23T08:28:22.6922800Z  40 1991M   40  805M    0     0  62.1M      0  0:00:32  0:00:12  0:00:20 67.7M
2025-10-23T08:28:23.6876980Z  43 1991M   43  866M    0     0  62.0M      0  0:00:32  0:00:13  0:00:19 66.5M
2025-10-23T08:28:24.6949360Z  46 1991M   46  933M    0     0  62.3M      0  0:00:31  0:00:14  0:00:17 66.5M
2025-10-23T08:28:25.6890740Z  50 1991M   50 1002M    0     0  62.8M      0  0:00:31  0:00:15  0:00:16 66.3M
2025-10-23T08:28:26.6954350Z  53 1991M   53 1061M    0     0  62.5M      0  0:00:31  0:00:16  0:00:15 65.0M
2025-10-23T08:28:27.6955340Z  56 1991M   56 1123M    0     0  62.4M      0  0:00:31  0:00:17  0:00:14 63.3M
2025-10-23T08:28:28.6864210Z  59 1991M   59 1188M    0     0  62.6M      0  0:00:31  0:00:18  0:00:13 64.3M
2025-10-23T08:28:29.6902010Z  62 1991M   62 1252M    0     0  62.7M      0  0:00:31  0:00:19  0:00:12 63.7M
2025-10-23T08:28:30.6904360Z  66 1991M   66 1314M    0     0  62.7M      0  0:00:31  0:00:20  0:00:11 62.4M
2025-10-23T08:28:31.6858350Z  69 1991M   69 1378M    0     0  62.7M      0  0:00:31  0:00:21  0:00:10 63.2M
2025-10-23T08:28:32.6864790Z  72 1991M   72 1440M    0     0  62.7M      0  0:00:31  0:00:22  0:00:09 63.5M
2025-10-23T08:28:33.6861120Z  75 1991M   75 1503M    0     0  62.7M      0  0:00:31  0:00:23  0:00:08 63.0M
2025-10-23T08:28:34.6855400Z  78 1991M   78 1566M    0     0  62.7M      0  0:00:31  0:00:24  0:00:07 62.9M
2025-10-23T08:28:35.6871990Z  81 1991M   81 1630M    0     0  62.8M      0  0:00:31  0:00:25  0:00:06 63.1M
2025-10-23T08:28:36.6858410Z  85 1991M   85 1693M    0     0  62.7M      0  0:00:31  0:00:26  0:00:05 63.0M
2025-10-23T08:28:37.6860380Z  88 1991M   88 1755M    0     0  62.7M      0  0:00:31  0:00:27  0:00:04 63.0M
2025-10-23T08:28:38.6871470Z  91 1991M   91 1823M    0     0  62.9M      0  0:00:31  0:00:28  0:00:03 64.1M
2025-10-23T08:28:39.6866660Z  94 1991M   94 1888M    0     0  63.0M      0  0:00:31  0:00:29  0:00:02 64.3M
2025-10-23T08:28:40.2479680Z  98 1991M   98 1954M    0     0  63.1M      0  0:00:31  0:00:30  0:00:01 64.6M
2025-10-23T08:28:40.2481090Z 100 1991M  100 1991M    0     0  63.1M      0  0:00:31  0:00:31 --:--:-- 65.3M
